[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...

[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch     1/10108, avg_loss 2.1775E-01, penalty 0.0000E+00, cost 2.1775E-01, time   0.01s[K
[3395094b]   batch     2/10108, avg_loss 1.8892E-01, penalty 0.0000E+00, cost 1.8892E-01, time   0.01s[K
[3395094b]   batch     3/10108, avg_loss 1.6770E-01, penalty 0.0000E+00, cost 1.6770E-01, time   0.01s[K
[3395094b]   batch     4/10108, avg_loss 1.6109E-01, penalty 0.0000E+00, cost 1.6109E-01, time   0.01s[K
[3395094b]   batch     5/10108, avg_loss 1.9353E-01, penalty 0.0000E+00, cost 1.9353E-01, time   0.01s[K
[3395094b]   batch     6/10108, avg_loss 1.6096E-01, penalty 0.0000E+00, cost 1.6096E-01, time   0.01s[K
[3395094b]   batch     7/10108, avg_loss 1.6544E-01, penalty 0.0000E+00, cost 1.6544E-01, time   0.01s[K
[3395094b]   batch     8/10108, avg_loss 1.5865E-01, penalty 0.0000E+00, cost 1.5865E-01, time   0.01s[K
[3395094b]   batch     9/10108, avg_loss 2.1562E-01, penalty 0.0000E+00, cost 2.1562E-01, time   0.01s[K
[3395094b]   batch    10/10108, avg_loss 1.8720E-01, penalty 0.0000E+00, cost 1.8720E-01, time   0.01s[K
[3395094b]   batch    11/10108, avg_loss 1.6174E-01, penalty 0.0000E+00, cost 1.6174E-01, time   0.01s[K
[3395094b]   batch    12/10108, avg_loss 2.4604E-01, penalty 0.0000E+00, cost 2.4604E-01, time   0.01s[K
[3395094b]   batch    13/10108, avg_loss 1.7983E-01, penalty 0.0000E+00, cost 1.7983E-01, time   0.01s[K
[3395094b]   batch    14/10108, avg_loss 1.9217E-01, penalty 0.0000E+00, cost 1.9217E-01, time   0.01s[K
[3395094b]   batch    15/10108, avg_loss 2.2882E-01, penalty 0.0000E+00, cost 2.2882E-01, time   0.01s[K
[3395094b]   batch    16/10108, avg_loss 1.9428E-01, penalty 0.0000E+00, cost 1.9428E-01, time   0.01s[K
[3395094b]   batch    17/10108, avg_loss 2.0416E-01, penalty 0.0000E+00, cost 2.0416E-01, time   0.01s[K
[3395094b]   batch    18/10108, avg_loss 1.8719E-01, penalty 0.0000E+00, cost 1.8719E-01, time   0.01s[K
[3395094b]   batch    19/10108, avg_loss 1.5508E-01, penalty 0.0000E+00, cost 1.5508E-01, time   0.01s[K
[3395094b]   batch    20/10108, avg_loss 2.5538E-01, penalty 0.0000E+00, cost 2.5538E-01, time   0.01s[K
[3395094b]   batch    21/10108, avg_loss 2.0060E-01, penalty 0.0000E+00, cost 2.0060E-01, time   0.01s[K
[3395094b]   batch    22/10108, avg_loss 1.7379E-01, penalty 0.0000E+00, cost 1.7379E-01, time   0.01s[K
[3395094b]   batch    23/10108, avg_loss 1.7652E-01, penalty 0.0000E+00, cost 1.7652E-01, time   0.01s[K
[3395094b]   batch    24/10108, avg_loss 1.4094E-01, penalty 0.0000E+00, cost 1.4094E-01, time   0.01s[K
[3395094b]   batch    25/10108, avg_loss 2.5909E-01, penalty 0.0000E+00, cost 2.5909E-01, time   0.01s[K
[3395094b]   batch    26/10108, avg_loss 1.8083E-01, penalty 0.0000E+00, cost 1.8083E-01, time   0.01s[K
[3395094b]   batch    27/10108, avg_loss 1.2483E-01, penalty 0.0000E+00, cost 1.2483E-01, time   0.01s[K
[3395094b]   batch    28/10108, avg_loss 1.3267E-01, penalty 0.0000E+00, cost 1.3267E-01, time   0.01s[K
[3395094b]   batch    29/10108, avg_loss 2.5949E-01, penalty 0.0000E+00, cost 2.5949E-01, time   0.01s[K
[3395094b]   batch    30/10108, avg_loss 2.3178E-01, penalty 0.0000E+00, cost 2.3178E-01, time   0.01s[K
[3395094b]   batch    31/10108, avg_loss 1.7924E-01, penalty 0.0000E+00, cost 1.7924E-01, time   0.01s[K
[3395094b]   batch    32/10108, avg_loss 1.6821E-01, penalty 0.0000E+00, cost 1.6821E-01, time   0.01s[K
[3395094b]   batch    33/10108, avg_loss 1.7089E-01, penalty 0.0000E+00, cost 1.7089E-01, time   0.01s[K
[3395094b]   batch    34/10108, avg_loss 2.1368E-01, penalty 0.0000E+00, cost 2.1368E-01, time   0.01s[K
[3395094b]   batch    35/10108, avg_loss 2.0972E-01, penalty 0.0000E+00, cost 2.0972E-01, time   0.01s[K
[3395094b]   batch    36/10108, avg_loss 2.0136E-01, penalty 0.0000E+00, cost 2.0136E-01, time   0.01s[K
[3395094b]   batch    37/10108, avg_loss 2.2333E-01, penalty 0.0000E+00, cost 2.2333E-01, time   0.01s[K
[3395094b]   batch    38/10108, avg_loss 1.9254E-01, penalty 0.0000E+00, cost 1.9254E-01, time   0.01s[K
[3395094b]   batch    39/10108, avg_loss 2.4059E-01, penalty 0.0000E+00, cost 2.4059E-01, time   0.01s[K
[3395094b]   batch    40/10108, avg_loss 1.2290E-01, penalty 0.0000E+00, cost 1.2290E-01, time   0.01s[K
[3395094b]   batch    41/10108, avg_loss 2.0302E-01, penalty 0.0000E+00, cost 2.0302E-01, time   0.01s[K
[3395094b]   batch    42/10108, avg_loss 1.8424E-01, penalty 0.0000E+00, cost 1.8424E-01, time   0.01s[K
[3395094b]   batch    43/10108, avg_loss 1.2949E-01, penalty 0.0000E+00, cost 1.2949E-01, time   0.01s[K
[3395094b]   batch    44/10108, avg_loss 2.0856E-01, penalty 0.0000E+00, cost 2.0856E-01, time   0.01s[K
[3395094b]   batch    45/10108, avg_loss 3.0094E-01, penalty 0.0000E+00, cost 3.0094E-01, time   0.01s[K
[3395094b]   batch    46/10108, avg_loss 2.1555E-01, penalty 0.0000E+00, cost 2.1555E-01, time   0.01s[K
[3395094b]   batch    47/10108, avg_loss 1.7969E-01, penalty 0.0000E+00, cost 1.7969E-01, time   0.01s[K
[3395094b]   batch    48/10108, avg_loss 1.7074E-01, penalty 0.0000E+00, cost 1.7074E-01, time   0.01s[K
[3395094b]   batch    49/10108, avg_loss 1.8024E-01, penalty 0.0000E+00, cost 1.8024E-01, time   0.01s[K
[3395094b]   batch    50/10108, avg_loss 1.9609E-01, penalty 0.0000E+00, cost 1.9609E-01, time   0.01s[K
[3395094b]   batch    51/10108, avg_loss 1.7238E-01, penalty 0.0000E+00, cost 1.7238E-01, time   0.01s[K
[3395094b]   batch    52/10108, avg_loss 1.6142E-01, penalty 0.0000E+00, cost 1.6142E-01, time   0.01s[K
[3395094b]   batch    53/10108, avg_loss 2.0861E-01, penalty 0.0000E+00, cost 2.0861E-01, time   0.01s[K
[3395094b]   batch    54/10108, avg_loss 1.5755E-01, penalty 0.0000E+00, cost 1.5755E-01, time   0.01s[K
[3395094b]   batch    55/10108, avg_loss 1.7079E-01, penalty 0.0000E+00, cost 1.7079E-01, time   0.01s[K
[3395094b]   batch    56/10108, avg_loss 1.6092E-01, penalty 0.0000E+00, cost 1.6092E-01, time   0.01s[K
[3395094b]   batch    57/10108, avg_loss 1.9120E-01, penalty 0.0000E+00, cost 1.9120E-01, time   0.01s[K
[3395094b]   batch    58/10108, avg_loss 1.6549E-01, penalty 0.0000E+00, cost 1.6549E-01, time   0.01s[K
[3395094b]   batch    59/10108, avg_loss 1.4214E-01, penalty 0.0000E+00, cost 1.4214E-01, time   0.01s[K
[3395094b]   batch    60/10108, avg_loss 2.9292E-01, penalty 0.0000E+00, cost 2.9292E-01, time   0.01s[K
[3395094b]   batch    61/10108, avg_loss 2.0914E-01, penalty 0.0000E+00, cost 2.0914E-01, time   0.01s[K
[3395094b]   batch    62/10108, avg_loss 2.1733E-01, penalty 0.0000E+00, cost 2.1733E-01, time   0.01s[K
