[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...

[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch     1/40434, avg_loss 1.9941E-01, penalty 1.6287E-08, cost 1.9941E-01, time   0.01s[K
[a8d80ec6]   batch     2/40434, avg_loss 4.4558E-01, penalty 1.6068E-08, cost 4.4558E-01, time   0.01s[K
[a8d80ec6]   batch     3/40434, avg_loss 2.4459E-01, penalty 1.5550E-08, cost 2.4459E-01, time   0.01s[K
[a8d80ec6]   batch     4/40434, avg_loss 2.0056E-01, penalty 1.6781E-08, cost 2.0056E-01, time   0.01s[K
[a8d80ec6]   batch     5/40434, avg_loss 2.4351E-01, penalty 2.1503E-08, cost 2.4351E-01, time   0.01s[K
[a8d80ec6]   batch     6/40434, avg_loss 1.6570E-01, penalty 1.6372E-08, cost 1.6570E-01, time   0.01s[K
[a8d80ec6]   batch     7/40434, avg_loss 1.8162E-01, penalty 1.7732E-08, cost 1.8162E-01, time   0.01s[K
[a8d80ec6]   batch     8/40434, avg_loss 1.5912E-01, penalty 2.0146E-08, cost 1.5912E-01, time   0.01s[K
[a8d80ec6]   batch     9/40434, avg_loss 1.9615E-01, penalty 1.7227E-08, cost 1.9615E-01, time   0.01s[K
[a8d80ec6]   batch    10/40434, avg_loss 2.2233E-01, penalty 1.8605E-08, cost 2.2233E-01, time   0.01s[K
[a8d80ec6]   batch    11/40434, avg_loss 1.7820E-01, penalty 1.4947E-08, cost 1.7820E-01, time   0.01s[K
[a8d80ec6]   batch    12/40434, avg_loss 1.5783E-01, penalty 1.6297E-08, cost 1.5783E-01, time   0.01s[K
[a8d80ec6]   batch    13/40434, avg_loss 1.8985E-01, penalty 1.8297E-08, cost 1.8985E-01, time   0.01s[K
[a8d80ec6]   batch    14/40434, avg_loss 2.4411E-01, penalty 2.1365E-08, cost 2.4411E-01, time   0.01s[K
[a8d80ec6]   batch    15/40434, avg_loss 1.3903E-01, penalty 1.6065E-08, cost 1.3903E-01, time   0.01s[K
[a8d80ec6]   batch    16/40434, avg_loss 1.8536E-01, penalty 1.7737E-08, cost 1.8536E-01, time   0.01s[K
[a8d80ec6]   batch    17/40434, avg_loss 2.1880E-01, penalty 1.8516E-08, cost 2.1880E-01, time   0.01s[K
[a8d80ec6]   batch    18/40434, avg_loss 2.3873E-01, penalty 1.7140E-08, cost 2.3873E-01, time   0.01s[K
[a8d80ec6]   batch    19/40434, avg_loss 1.3114E-01, penalty 1.5140E-08, cost 1.3114E-01, time   0.01s[K
[a8d80ec6]   batch    20/40434, avg_loss 2.0675E-01, penalty 1.9363E-08, cost 2.0675E-01, time   0.01s[K
[a8d80ec6]   batch    21/40434, avg_loss 1.7334E-01, penalty 1.9315E-08, cost 1.7334E-01, time   0.01s[K
[a8d80ec6]   batch    22/40434, avg_loss 2.3153E-01, penalty 1.4095E-08, cost 2.3153E-01, time   0.01s[K
[a8d80ec6]   batch    23/40434, avg_loss 1.9030E-01, penalty 1.7570E-08, cost 1.9030E-01, time   0.01s[K
[a8d80ec6]   batch    24/40434, avg_loss 1.5896E-01, penalty 1.5522E-08, cost 1.5896E-01, time   0.01s[K
