[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...

[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch     1/10108, avg_loss 1.5942E-01, penalty 0.0000E+00, cost 1.5942E-01, time   0.01s[K
[d699f1e5]   batch     2/10108, avg_loss 1.3185E-01, penalty 0.0000E+00, cost 1.3185E-01, time   0.01s[K
[d699f1e5]   batch     3/10108, avg_loss 1.6887E-01, penalty 0.0000E+00, cost 1.6887E-01, time   0.01s[K
[d699f1e5]   batch     4/10108, avg_loss 1.5014E-01, penalty 0.0000E+00, cost 1.5014E-01, time   0.01s[K
[d699f1e5]   batch     5/10108, avg_loss 1.7023E-01, penalty 0.0000E+00, cost 1.7023E-01, time   0.01s[K
[d699f1e5]   batch     6/10108, avg_loss 2.3321E-01, penalty 0.0000E+00, cost 2.3321E-01, time   0.01s[K
[d699f1e5]   batch     7/10108, avg_loss 1.8212E-01, penalty 0.0000E+00, cost 1.8212E-01, time   0.01s[K
[d699f1e5]   batch     8/10108, avg_loss 1.7398E-01, penalty 0.0000E+00, cost 1.7398E-01, time   0.01s[K
[d699f1e5]   batch     9/10108, avg_loss 1.8689E-01, penalty 0.0000E+00, cost 1.8689E-01, time   0.01s[K
[d699f1e5]   batch    10/10108, avg_loss 1.5287E-01, penalty 0.0000E+00, cost 1.5287E-01, time   0.01s[K
[d699f1e5]   batch    11/10108, avg_loss 1.6048E-01, penalty 0.0000E+00, cost 1.6048E-01, time   0.01s[K
[d699f1e5]   batch    12/10108, avg_loss 1.5927E-01, penalty 0.0000E+00, cost 1.5927E-01, time   0.01s[K
[d699f1e5]   batch    13/10108, avg_loss 1.5218E-01, penalty 0.0000E+00, cost 1.5218E-01, time   0.01s[K
[d699f1e5]   batch    14/10108, avg_loss 1.4796E-01, penalty 0.0000E+00, cost 1.4796E-01, time   0.01s[K
[d699f1e5]   batch    15/10108, avg_loss 1.9298E-01, penalty 0.0000E+00, cost 1.9298E-01, time   0.01s[K
[d699f1e5]   batch    16/10108, avg_loss 2.1002E-01, penalty 0.0000E+00, cost 2.1002E-01, time   0.01s[K
[d699f1e5]   batch    17/10108, avg_loss 2.5503E-01, penalty 0.0000E+00, cost 2.5503E-01, time   0.01s[K
[d699f1e5]   batch    18/10108, avg_loss 1.3471E-01, penalty 0.0000E+00, cost 1.3471E-01, time   0.01s[K
[d699f1e5]   batch    19/10108, avg_loss 1.5117E-01, penalty 0.0000E+00, cost 1.5117E-01, time   0.01s[K
[d699f1e5]   batch    20/10108, avg_loss 1.7456E-01, penalty 0.0000E+00, cost 1.7456E-01, time   0.01s[K
[d699f1e5]   batch    21/10108, avg_loss 2.1099E-01, penalty 0.0000E+00, cost 2.1099E-01, time   0.01s[K
[d699f1e5]   batch    22/10108, avg_loss 1.5614E-01, penalty 0.0000E+00, cost 1.5614E-01, time   0.01s[K
[d699f1e5]   batch    23/10108, avg_loss 2.0873E-01, penalty 0.0000E+00, cost 2.0873E-01, time   0.01s[K
[d699f1e5]   batch    24/10108, avg_loss 1.4993E-01, penalty 0.0000E+00, cost 1.4993E-01, time   0.01s[K
[d699f1e5]   batch    25/10108, avg_loss 2.0652E-01, penalty 0.0000E+00, cost 2.0652E-01, time   0.01s[K
[d699f1e5]   batch    26/10108, avg_loss 1.8051E-01, penalty 0.0000E+00, cost 1.8051E-01, time   0.01s[K
[d699f1e5]   batch    27/10108, avg_loss 1.6971E-01, penalty 0.0000E+00, cost 1.6971E-01, time   0.01s[K
[d699f1e5]   batch    28/10108, avg_loss 1.8660E-01, penalty 0.0000E+00, cost 1.8660E-01, time   0.01s[K
[d699f1e5]   batch    29/10108, avg_loss 1.4987E-01, penalty 0.0000E+00, cost 1.4987E-01, time   0.01s[K
[d699f1e5]   batch    30/10108, avg_loss 1.5017E-01, penalty 0.0000E+00, cost 1.5017E-01, time   0.01s[K
[d699f1e5]   batch    31/10108, avg_loss 1.7939E-01, penalty 0.0000E+00, cost 1.7939E-01, time   0.01s[K
[d699f1e5]   batch    32/10108, avg_loss 1.5588E-01, penalty 0.0000E+00, cost 1.5588E-01, time   0.01s[K
[d699f1e5]   batch    33/10108, avg_loss 1.5117E-01, penalty 0.0000E+00, cost 1.5117E-01, time   0.01s[K
[d699f1e5]   batch    34/10108, avg_loss 1.3727E-01, penalty 0.0000E+00, cost 1.3727E-01, time   0.01s[K
[d699f1e5]   batch    35/10108, avg_loss 1.3780E-01, penalty 0.0000E+00, cost 1.3780E-01, time   0.01s[K
[d699f1e5]   batch    36/10108, avg_loss 1.6400E-01, penalty 0.0000E+00, cost 1.6400E-01, time   0.01s[K
[d699f1e5]   batch    37/10108, avg_loss 1.9674E-01, penalty 0.0000E+00, cost 1.9674E-01, time   0.01s[K
[d699f1e5]   batch    38/10108, avg_loss 1.4691E-01, penalty 0.0000E+00, cost 1.4691E-01, time   0.01s[K
[d699f1e5]   batch    39/10108, avg_loss 1.5063E-01, penalty 0.0000E+00, cost 1.5063E-01, time   0.01s[K
[d699f1e5]   batch    40/10108, avg_loss 1.5505E-01, penalty 0.0000E+00, cost 1.5505E-01, time   0.01s[K
[d699f1e5]   batch    41/10108, avg_loss 1.9010E-01, penalty 0.0000E+00, cost 1.9010E-01, time   0.01s[K
[d699f1e5]   batch    42/10108, avg_loss 1.6180E-01, penalty 0.0000E+00, cost 1.6180E-01, time   0.01s[K
[d699f1e5]   batch    43/10108, avg_loss 1.4621E-01, penalty 0.0000E+00, cost 1.4621E-01, time   0.01s[K
[d699f1e5]   batch    44/10108, avg_loss 1.2249E-01, penalty 0.0000E+00, cost 1.2249E-01, time   0.01s[K
[d699f1e5]   batch    45/10108, avg_loss 2.0814E-01, penalty 0.0000E+00, cost 2.0814E-01, time   0.01s[K
[d699f1e5]   batch    46/10108, avg_loss 1.9876E-01, penalty 0.0000E+00, cost 1.9876E-01, time   0.01s[K
[d699f1e5]   batch    47/10108, avg_loss 1.8983E-01, penalty 0.0000E+00, cost 1.8983E-01, time   0.01s[K
[d699f1e5]   batch    48/10108, avg_loss 1.5456E-01, penalty 0.0000E+00, cost 1.5456E-01, time   0.01s[K
[d699f1e5]   batch    49/10108, avg_loss 1.8795E-01, penalty 0.0000E+00, cost 1.8795E-01, time   0.01s[K
[d699f1e5]   batch    50/10108, avg_loss 1.7740E-01, penalty 0.0000E+00, cost 1.7740E-01, time   0.01s[K
[d699f1e5]   batch    51/10108, avg_loss 1.3948E-01, penalty 0.0000E+00, cost 1.3948E-01, time   0.01s[K
[d699f1e5]   batch    52/10108, avg_loss 1.7645E-01, penalty 0.0000E+00, cost 1.7645E-01, time   0.01s[K
[d699f1e5]   batch    53/10108, avg_loss 1.9430E-01, penalty 0.0000E+00, cost 1.9430E-01, time   0.01s[K
[d699f1e5]   batch    54/10108, avg_loss 2.1983E-01, penalty 0.0000E+00, cost 2.1983E-01, time   0.01s[K
[d699f1e5]   batch    55/10108, avg_loss 1.6338E-01, penalty 0.0000E+00, cost 1.6338E-01, time   0.01s[K
[d699f1e5]   batch    56/10108, avg_loss 1.3730E-01, penalty 0.0000E+00, cost 1.3730E-01, time   0.01s[K
[d699f1e5]   batch    57/10108, avg_loss 1.6970E-01, penalty 0.0000E+00, cost 1.6970E-01, time   0.01s[K
[d699f1e5]   batch    58/10108, avg_loss 1.8713E-01, penalty 0.0000E+00, cost 1.8713E-01, time   0.01s[K
[d699f1e5]   batch    59/10108, avg_loss 2.0499E-01, penalty 0.0000E+00, cost 2.0499E-01, time   0.01s[K
[d699f1e5]   batch    60/10108, avg_loss 1.4976E-01, penalty 0.0000E+00, cost 1.4976E-01, time   0.01s[K
[d699f1e5]   batch    61/10108, avg_loss 1.8363E-01, penalty 0.0000E+00, cost 1.8363E-01, time   0.01s[K
[d699f1e5]   batch    62/10108, avg_loss 1.2868E-01, penalty 0.0000E+00, cost 1.2868E-01, time   0.01s[K
[d699f1e5]   batch    63/10108, avg_loss 1.5893E-01, penalty 0.0000E+00, cost 1.5893E-01, time   0.01s[K
[d699f1e5]   batch    64/10108, avg_loss 1.7636E-01, penalty 0.0000E+00, cost 1.7636E-01, time   0.01s[K
[d699f1e5]   batch    65/10108, avg_loss 1.9103E-01, penalty 0.0000E+00, cost 1.9103E-01, time   0.01s[K
[d699f1e5]   batch    66/10108, avg_loss 1.6002E-01, penalty 0.0000E+00, cost 1.6002E-01, time   0.01s[K
[d699f1e5]   batch    67/10108, avg_loss 1.9439E-01, penalty 0.0000E+00, cost 1.9439E-01, time   0.01s[K
[d699f1e5]   batch    68/10108, avg_loss 1.5827E-01, penalty 0.0000E+00, cost 1.5827E-01, time   0.01s[K
[d699f1e5]   batch    69/10108, avg_loss 2.0347E-01, penalty 0.0000E+00, cost 2.0347E-01, time   0.01s[K
[d699f1e5]   batch    70/10108, avg_loss 1.7961E-01, penalty 0.0000E+00, cost 1.7961E-01, time   0.01s[K
[d699f1e5]   batch    71/10108, avg_loss 1.8672E-01, penalty 0.0000E+00, cost 1.8672E-01, time   0.01s[K
[d699f1e5]   batch    72/10108, avg_loss 1.9984E-01, penalty 0.0000E+00, cost 1.9984E-01, time   0.01s[K
[d699f1e5]   batch    73/10108, avg_loss 1.8753E-01, penalty 0.0000E+00, cost 1.8753E-01, time   0.01s[K
[d699f1e5]   batch    74/10108, avg_loss 1.4621E-01, penalty 0.0000E+00, cost 1.4621E-01, time   0.01s[K
[d699f1e5]   batch    75/10108, avg_loss 1.6595E-01, penalty 0.0000E+00, cost 1.6595E-01, time   0.01s[K
[d699f1e5]   batch    76/10108, avg_loss 1.4625E-01, penalty 0.0000E+00, cost 1.4625E-01, time   0.01s[K
[d699f1e5]   batch    77/10108, avg_loss 1.7745E-01, penalty 0.0000E+00, cost 1.7745E-01, time   0.01s[K
[d699f1e5]   batch    78/10108, avg_loss 1.6137E-01, penalty 0.0000E+00, cost 1.6137E-01, time   0.01s[K
[d699f1e5]   batch    79/10108, avg_loss 1.4824E-01, penalty 0.0000E+00, cost 1.4824E-01, time   0.01s[K
[d699f1e5]   batch    80/10108, avg_loss 1.6263E-01, penalty 0.0000E+00, cost 1.6263E-01, time   0.01s[K
[d699f1e5]   batch    81/10108, avg_loss 1.6949E-01, penalty 0.0000E+00, cost 1.6949E-01, time   0.01s[K
[d699f1e5]   batch    82/10108, avg_loss 1.3932E-01, penalty 0.0000E+00, cost 1.3932E-01, time   0.01s[K
[d699f1e5]   batch    83/10108, avg_loss 1.6016E-01, penalty 0.0000E+00, cost 1.6016E-01, time   0.01s[K
[d699f1e5]   batch    84/10108, avg_loss 1.6384E-01, penalty 0.0000E+00, cost 1.6384E-01, time   0.01s[K
[d699f1e5]   batch    85/10108, avg_loss 1.5091E-01, penalty 0.0000E+00, cost 1.5091E-01, time   0.01s[K
[d699f1e5]   batch    86/10108, avg_loss 1.5300E-01, penalty 0.0000E+00, cost 1.5300E-01, time   0.01s[K
[d699f1e5]   batch    87/10108, avg_loss 1.4729E-01, penalty 0.0000E+00, cost 1.4729E-01, time   0.01s[K
[d699f1e5]   batch    88/10108, avg_loss 1.2877E-01, penalty 0.0000E+00, cost 1.2877E-01, time   0.01s[K
[d699f1e5]   batch    89/10108, avg_loss 1.4757E-01, penalty 0.0000E+00, cost 1.4757E-01, time   0.01s[K
[d699f1e5]   batch    90/10108, avg_loss 1.7179E-01, penalty 0.0000E+00, cost 1.7179E-01, time   0.01s[K
[d699f1e5]   batch    91/10108, avg_loss 1.4210E-01, penalty 0.0000E+00, cost 1.4210E-01, time   0.01s[K
[d699f1e5]   batch    92/10108, avg_loss 1.6756E-01, penalty 0.0000E+00, cost 1.6756E-01, time   0.01s[K
[d699f1e5]   batch    93/10108, avg_loss 1.5593E-01, penalty 0.0000E+00, cost 1.5593E-01, time   0.01s[K
[d699f1e5]   batch    94/10108, avg_loss 2.0100E-01, penalty 0.0000E+00, cost 2.0100E-01, time   0.01s[K
[d699f1e5]   batch    95/10108, avg_loss 1.7477E-01, penalty 0.0000E+00, cost 1.7477E-01, time   0.01s[K
[d699f1e5]   batch    96/10108, avg_loss 2.0641E-01, penalty 0.0000E+00, cost 2.0641E-01, time   0.01s[K
[d699f1e5]   batch    97/10108, avg_loss 1.9520E-01, penalty 0.0000E+00, cost 1.9520E-01, time   0.01s[K
[d699f1e5]   batch    98/10108, avg_loss 1.4948E-01, penalty 0.0000E+00, cost 1.4948E-01, time   0.01s[K
[d699f1e5]   batch    99/10108, avg_loss 1.8372E-01, penalty 0.0000E+00, cost 1.8372E-01, time   0.01s[K
[d699f1e5]   batch   100/10108, avg_loss 2.2288E-01, penalty 0.0000E+00, cost 2.2288E-01, time   0.01s[K
[d699f1e5]   batch   101/10108, avg_loss 1.7299E-01, penalty 0.0000E+00, cost 1.7299E-01, time   0.01s[K
[d699f1e5]   batch   102/10108, avg_loss 2.1967E-01, penalty 0.0000E+00, cost 2.1967E-01, time   0.01s[K
[d699f1e5]   batch   103/10108, avg_loss 2.5149E-01, penalty 0.0000E+00, cost 2.5149E-01, time   0.01s[K
[d699f1e5]   batch   104/10108, avg_loss 1.8478E-01, penalty 0.0000E+00, cost 1.8478E-01, time   0.01s[K
[d699f1e5]   batch   105/10108, avg_loss 1.5886E-01, penalty 0.0000E+00, cost 1.5886E-01, time   0.01s[K
[d699f1e5]   batch   106/10108, avg_loss 2.2264E-01, penalty 0.0000E+00, cost 2.2264E-01, time   0.01s[K
[d699f1e5]   batch   107/10108, avg_loss 1.8881E-01, penalty 0.0000E+00, cost 1.8881E-01, time   0.01s[K
[d699f1e5]   batch   108/10108, avg_loss 2.0517E-01, penalty 0.0000E+00, cost 2.0517E-01, time   0.01s[K
[d699f1e5]   batch   109/10108, avg_loss 1.6080E-01, penalty 0.0000E+00, cost 1.6080E-01, time   0.01s[K
[d699f1e5]   batch   110/10108, avg_loss 1.3804E-01, penalty 0.0000E+00, cost 1.3804E-01, time   0.01s[K
[d699f1e5]   batch   111/10108, avg_loss 1.6407E-01, penalty 0.0000E+00, cost 1.6407E-01, time   0.01s[K
[d699f1e5]   batch   112/10108, avg_loss 1.2839E-01, penalty 0.0000E+00, cost 1.2839E-01, time   0.01s[K
[d699f1e5]   batch   113/10108, avg_loss 1.5753E-01, penalty 0.0000E+00, cost 1.5753E-01, time   0.01s[K
[d699f1e5]   batch   114/10108, avg_loss 1.7445E-01, penalty 0.0000E+00, cost 1.7445E-01, time   0.01s[K
[d699f1e5]   batch   115/10108, avg_loss 1.9107E-01, penalty 0.0000E+00, cost 1.9107E-01, time   0.01s[K
[d699f1e5]   batch   116/10108, avg_loss 1.3580E-01, penalty 0.0000E+00, cost 1.3580E-01, time   0.01s[K
[d699f1e5]   batch   117/10108, avg_loss 2.1489E-01, penalty 0.0000E+00, cost 2.1489E-01, time   0.01s[K
[d699f1e5]   batch   118/10108, avg_loss 2.0935E-01, penalty 0.0000E+00, cost 2.0935E-01, time   0.01s[K
[d699f1e5]   batch   119/10108, avg_loss 2.1797E-01, penalty 0.0000E+00, cost 2.1797E-01, time   0.01s[K
[d699f1e5]   batch   120/10108, avg_loss 1.6870E-01, penalty 0.0000E+00, cost 1.6870E-01, time   0.01s[K
[d699f1e5]   batch   121/10108, avg_loss 1.8995E-01, penalty 0.0000E+00, cost 1.8995E-01, time   0.01s[K
[d699f1e5]   batch   122/10108, avg_loss 1.1687E-01, penalty 0.0000E+00, cost 1.1687E-01, time   0.01s[K
[d699f1e5]   batch   123/10108, avg_loss 1.9168E-01, penalty 0.0000E+00, cost 1.9168E-01, time   0.01s[K
[d699f1e5]   batch   124/10108, avg_loss 1.5020E-01, penalty 0.0000E+00, cost 1.5020E-01, time   0.01s[K
[d699f1e5]   batch   125/10108, avg_loss 1.8893E-01, penalty 0.0000E+00, cost 1.8893E-01, time   0.01s[K
[d699f1e5]   batch   126/10108, avg_loss 2.1012E-01, penalty 0.0000E+00, cost 2.1012E-01, time   0.01s[K
[d699f1e5]   batch   127/10108, avg_loss 1.5972E-01, penalty 0.0000E+00, cost 1.5972E-01, time   0.01s[K
[d699f1e5]   batch   128/10108, avg_loss 1.5095E-01, penalty 0.0000E+00, cost 1.5095E-01, time   0.01s[K
[d699f1e5]   batch   129/10108, avg_loss 1.8780E-01, penalty 0.0000E+00, cost 1.8780E-01, time   0.01s[K
[d699f1e5]   batch   130/10108, avg_loss 2.0948E-01, penalty 0.0000E+00, cost 2.0948E-01, time   0.01s[K
