[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...

[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch     1/10108, avg_loss 1.3001E+01, penalty 0.0000E+00, cost 1.3001E+01, time   0.01s[K
[5ca185d1]   batch     2/10108, avg_loss 1.3222E+01, penalty 0.0000E+00, cost 1.3222E+01, time   0.01s[K
[5ca185d1]   batch     3/10108, avg_loss 1.4716E+01, penalty 0.0000E+00, cost 1.4716E+01, time   0.01s[K
[5ca185d1]   batch     4/10108, avg_loss 1.3312E+01, penalty 0.0000E+00, cost 1.3312E+01, time   0.01s[K
[5ca185d1]   batch     5/10108, avg_loss 1.3368E+01, penalty 0.0000E+00, cost 1.3368E+01, time   0.01s[K
[5ca185d1]   batch     6/10108, avg_loss 1.3835E+01, penalty 0.0000E+00, cost 1.3835E+01, time   0.01s[K
[5ca185d1]   batch     7/10108, avg_loss 1.5798E+01, penalty 0.0000E+00, cost 1.5798E+01, time   0.01s[K
[5ca185d1]   batch     8/10108, avg_loss 1.3081E+01, penalty 0.0000E+00, cost 1.3081E+01, time   0.01s[K
[5ca185d1]   batch     9/10108, avg_loss 1.3638E+01, penalty 0.0000E+00, cost 1.3638E+01, time   0.01s[K
[5ca185d1]   batch    10/10108, avg_loss 1.3582E+01, penalty 0.0000E+00, cost 1.3582E+01, time   0.01s[K
[5ca185d1]   batch    11/10108, avg_loss 1.3404E+01, penalty 0.0000E+00, cost 1.3404E+01, time   0.01s[K
[5ca185d1]   batch    12/10108, avg_loss 1.4395E+01, penalty 0.0000E+00, cost 1.4395E+01, time   0.01s[K
[5ca185d1]   batch    13/10108, avg_loss 1.3819E+01, penalty 0.0000E+00, cost 1.3819E+01, time   0.01s[K
[5ca185d1]   batch    14/10108, avg_loss 1.3044E+01, penalty 0.0000E+00, cost 1.3044E+01, time   0.01s[K
[5ca185d1]   batch    15/10108, avg_loss 1.3746E+01, penalty 0.0000E+00, cost 1.3746E+01, time   0.01s[K
[5ca185d1]   batch    16/10108, avg_loss 1.3417E+01, penalty 0.0000E+00, cost 1.3417E+01, time   0.01s[K
[5ca185d1]   batch    17/10108, avg_loss 1.2964E+01, penalty 0.0000E+00, cost 1.2964E+01, time   0.01s[K
[5ca185d1]   batch    18/10108, avg_loss 1.3143E+01, penalty 0.0000E+00, cost 1.3143E+01, time   0.01s[K
[5ca185d1]   batch    19/10108, avg_loss 1.4366E+01, penalty 0.0000E+00, cost 1.4366E+01, time   0.01s[K
[5ca185d1]   batch    20/10108, avg_loss 1.3994E+01, penalty 0.0000E+00, cost 1.3994E+01, time   0.01s[K
[5ca185d1]   batch    21/10108, avg_loss 1.3875E+01, penalty 0.0000E+00, cost 1.3875E+01, time   0.01s[K
[5ca185d1]   batch    22/10108, avg_loss 1.6515E+01, penalty 0.0000E+00, cost 1.6515E+01, time   0.01s[K
[5ca185d1]   batch    23/10108, avg_loss 1.3336E+01, penalty 0.0000E+00, cost 1.3336E+01, time   0.01s[K
[5ca185d1]   batch    24/10108, avg_loss 1.3758E+01, penalty 0.0000E+00, cost 1.3758E+01, time   0.01s[K
[5ca185d1]   batch    25/10108, avg_loss 1.3444E+01, penalty 0.0000E+00, cost 1.3444E+01, time   0.01s[K
[5ca185d1]   batch    26/10108, avg_loss 1.3595E+01, penalty 0.0000E+00, cost 1.3595E+01, time   0.01s[K
[5ca185d1]   batch    27/10108, avg_loss 1.3300E+01, penalty 0.0000E+00, cost 1.3300E+01, time   0.01s[K
[5ca185d1]   batch    28/10108, avg_loss 1.3427E+01, penalty 0.0000E+00, cost 1.3427E+01, time   0.01s[K
[5ca185d1]   batch    29/10108, avg_loss 1.3587E+01, penalty 0.0000E+00, cost 1.3587E+01, time   0.01s[K
[5ca185d1]   batch    30/10108, avg_loss 1.4075E+01, penalty 0.0000E+00, cost 1.4075E+01, time   0.01s[K
[5ca185d1]   batch    31/10108, avg_loss 1.3414E+01, penalty 0.0000E+00, cost 1.3414E+01, time   0.01s[K
[5ca185d1]   batch    32/10108, avg_loss 1.3615E+01, penalty 0.0000E+00, cost 1.3615E+01, time   0.01s[K
[5ca185d1]   batch    33/10108, avg_loss 1.3849E+01, penalty 0.0000E+00, cost 1.3849E+01, time   0.01s[K
[5ca185d1]   batch    34/10108, avg_loss 1.3223E+01, penalty 0.0000E+00, cost 1.3223E+01, time   0.01s[K
[5ca185d1]   batch    35/10108, avg_loss 1.3113E+01, penalty 0.0000E+00, cost 1.3113E+01, time   0.01s[K
[5ca185d1]   batch    36/10108, avg_loss 1.3883E+01, penalty 0.0000E+00, cost 1.3883E+01, time   0.01s[K
[5ca185d1]   batch    37/10108, avg_loss 1.3158E+01, penalty 0.0000E+00, cost 1.3158E+01, time   0.01s[K
[5ca185d1]   batch    38/10108, avg_loss 1.4328E+01, penalty 0.0000E+00, cost 1.4328E+01, time   0.01s[K
[5ca185d1]   batch    39/10108, avg_loss 1.3477E+01, penalty 0.0000E+00, cost 1.3477E+01, time   0.01s[K
[5ca185d1]   batch    40/10108, avg_loss 1.4380E+01, penalty 0.0000E+00, cost 1.4380E+01, time   0.01s[K
[5ca185d1]   batch    41/10108, avg_loss 1.3680E+01, penalty 0.0000E+00, cost 1.3680E+01, time   0.01s[K
[5ca185d1]   batch    42/10108, avg_loss 1.3829E+01, penalty 0.0000E+00, cost 1.3829E+01, time   0.01s[K
[5ca185d1]   batch    43/10108, avg_loss 1.3282E+01, penalty 0.0000E+00, cost 1.3282E+01, time   0.01s[K
[5ca185d1]   batch    44/10108, avg_loss 1.3945E+01, penalty 0.0000E+00, cost 1.3945E+01, time   0.01s[K
[5ca185d1]   batch    45/10108, avg_loss 1.2906E+01, penalty 0.0000E+00, cost 1.2906E+01, time   0.01s[K
[5ca185d1]   batch    46/10108, avg_loss 1.4016E+01, penalty 0.0000E+00, cost 1.4016E+01, time   0.01s[K
[5ca185d1]   batch    47/10108, avg_loss 1.4021E+01, penalty 0.0000E+00, cost 1.4021E+01, time   0.01s[K
[5ca185d1]   batch    48/10108, avg_loss 1.3400E+01, penalty 0.0000E+00, cost 1.3400E+01, time   0.01s[K
[5ca185d1]   batch    49/10108, avg_loss 1.3675E+01, penalty 0.0000E+00, cost 1.3675E+01, time   0.01s[K
[5ca185d1]   batch    50/10108, avg_loss 1.3395E+01, penalty 0.0000E+00, cost 1.3395E+01, time   0.01s[K
[5ca185d1]   batch    51/10108, avg_loss 1.3722E+01, penalty 0.0000E+00, cost 1.3722E+01, time   0.01s[K
[5ca185d1]   batch    52/10108, avg_loss 1.3428E+01, penalty 0.0000E+00, cost 1.3428E+01, time   0.01s[K
[5ca185d1]   batch    53/10108, avg_loss 1.3068E+01, penalty 0.0000E+00, cost 1.3068E+01, time   0.01s[K
[5ca185d1]   batch    54/10108, avg_loss 1.3154E+01, penalty 0.0000E+00, cost 1.3154E+01, time   0.01s[K
[5ca185d1]   batch    55/10108, avg_loss 1.3807E+01, penalty 0.0000E+00, cost 1.3807E+01, time   0.01s[K
[5ca185d1]   batch    56/10108, avg_loss 1.3781E+01, penalty 0.0000E+00, cost 1.3781E+01, time   0.01s[K
[5ca185d1]   batch    57/10108, avg_loss 1.3489E+01, penalty 0.0000E+00, cost 1.3489E+01, time   0.01s[K
[5ca185d1]   batch    58/10108, avg_loss 1.3082E+01, penalty 0.0000E+00, cost 1.3082E+01, time   0.01s[K
[5ca185d1]   batch    59/10108, avg_loss 1.3846E+01, penalty 0.0000E+00, cost 1.3846E+01, time   0.01s[K
[5ca185d1]   batch    60/10108, avg_loss 1.5282E+01, penalty 0.0000E+00, cost 1.5282E+01, time   0.01s[K
[5ca185d1]   batch    61/10108, avg_loss 1.3129E+01, penalty 0.0000E+00, cost 1.3129E+01, time   0.01s[K
[5ca185d1]   batch    62/10108, avg_loss 1.4202E+01, penalty 0.0000E+00, cost 1.4202E+01, time   0.01s[K
[5ca185d1]   batch    63/10108, avg_loss 1.3962E+01, penalty 0.0000E+00, cost 1.3962E+01, time   0.01s[K
[5ca185d1]   batch    64/10108, avg_loss 1.5084E+01, penalty 0.0000E+00, cost 1.5084E+01, time   0.01s[K
[5ca185d1]   batch    65/10108, avg_loss 1.3267E+01, penalty 0.0000E+00, cost 1.3267E+01, time   0.01s[K
[5ca185d1]   batch    66/10108, avg_loss 1.3178E+01, penalty 0.0000E+00, cost 1.3178E+01, time   0.01s[K
[5ca185d1]   batch    67/10108, avg_loss 1.4413E+01, penalty 0.0000E+00, cost 1.4413E+01, time   0.01s[K
[5ca185d1]   batch    68/10108, avg_loss 1.7286E+01, penalty 0.0000E+00, cost 1.7286E+01, time   0.01s[K
[5ca185d1]   batch    69/10108, avg_loss 1.3794E+01, penalty 0.0000E+00, cost 1.3794E+01, time   0.01s[K
[5ca185d1]   batch    70/10108, avg_loss 1.5020E+01, penalty 0.0000E+00, cost 1.5020E+01, time   0.01s[K
[5ca185d1]   batch    71/10108, avg_loss 1.3353E+01, penalty 0.0000E+00, cost 1.3353E+01, time   0.01s[K
[5ca185d1]   batch    72/10108, avg_loss 1.3631E+01, penalty 0.0000E+00, cost 1.3631E+01, time   0.01s[K
[5ca185d1]   batch    73/10108, avg_loss 1.4648E+01, penalty 0.0000E+00, cost 1.4648E+01, time   0.01s[K
[5ca185d1]   batch    74/10108, avg_loss 1.3975E+01, penalty 0.0000E+00, cost 1.3975E+01, time   0.01s[K
[5ca185d1]   batch    75/10108, avg_loss 1.4224E+01, penalty 0.0000E+00, cost 1.4224E+01, time   0.01s[K
[5ca185d1]   batch    76/10108, avg_loss 1.4009E+01, penalty 0.0000E+00, cost 1.4009E+01, time   0.01s[K
[5ca185d1]   batch    77/10108, avg_loss 1.2972E+01, penalty 0.0000E+00, cost 1.2972E+01, time   0.01s[K
